Ban_növü,Mühərrik_gücü(a.g.),Maksimal_süret(km/saat))
Kupe,112,235
Kupe,224,204
Hetçbek,83,298
Kupe,72,248
Sedan,203,228
Kupe,100,167
Kupe,208,293
Hetçbek,204,282
Kupe,174,244
Kupe,114,151
Sedan,270,255
Sedan,274,241
Kupe,215,295
Hetçbek,264,234
Hetçbek,286,320
Kupe,75,275
Hetçbek,212,313
Kupe,283,320
Sedan,241,256
Sedan,117,145
Sedan,260,285
Kupe,297,279
Hetçbek,129,228
Kupe,269,145
Kupe,193,124
Kupe,94,126
Hetçbek,78,250
Kupe,113,131
Kupe,53,226
Kupe,277,122
Hetçbek,128,156
Sedan,134,139
Hetçbek,215,192
Kupe,280,245
Kupe,58,237
Kupe,277,226
Sedan,269,221
Sedan,93,281
Sedan,296,132
Sedan,92,229
Kupe,58,212
Kupe,78,165
Sedan,238,222
Sedan,253,297
Kupe,112,219
Sedan,231,313
Hetçbek,300,133
Hetçbek,256,125
Kupe,252,202
Hetçbek,277,177
Kupe,110,301
Hetçbek,248,165
Kupe,111,143
Hetçbek,114,271
Kupe,159,157
Hetçbek,158,281
Kupe,140,236
Sedan,70,204
Hetçbek,198,299
Hetçbek,128,196
Kupe,65,281
Sedan,255,213
Kupe,231,208
Sedan,253,227
Kupe,251,197
Sedan,161,300
Kupe,152,258
Hetçbek,283,292
Hetçbek,266,125
Sedan,136,271
Kupe,161,265
Kupe,154,193
Sedan,252,258
Kupe,139,184
Hetçbek,214,255
Hetçbek,76,320
Kupe,161,171
Sedan,53,251
Kupe,260,173
Sedan,137,129
Kupe,148,159
Kupe,256,258
Sedan,287,136
Hetçbek,148,297
Kupe,194,310
Sedan,142,283
Hetçbek,105,314
Kupe,62,271
Hetçbek,251,294
Kupe,106,209
Hetçbek,148,175
Hetçbek,206,135
Hetçbek,192,131
Kupe,287,288
Hetçbek,115,259
Hetçbek,297,262
Kupe,130,256
Sedan,238,269
Kupe,289,140
Sedan,239,128
Kupe,139,147
Hetçbek,267,271
Kupe,243,212
Kupe,248,259
Kupe,251,253
Hetçbek,136,289
Kupe,218,158
Hetçbek,73,245
Hetçbek,218,261
Sedan,146,202
Kupe,177,249
Sedan,148,257
Kupe,67,184
Kupe,72,199
Hetçbek,79,166
Kupe,263,221
Kupe,289,231
Sedan,78,274
Hetçbek,223,182
Sedan,126,182
Hetçbek,299,277
Hetçbek,250,252
Sedan,300,243
Hetçbek,290,312
Hetçbek,163,258
Kupe,199,300
Sedan,181,161
Sedan,85,162
Kupe,111,202
Kupe,252,309
Kupe,286,201
Kupe,199,285
Kupe,109,246
Sedan,200,243
Hetçbek,254,252
Sedan,204,216
Sedan,241,171
Kupe,186,213
Sedan,194,304
Kupe,255,269
Kupe,243,156
Kupe,196,128
Hetçbek,242,310
Sedan,169,149
Hetçbek,147,142
Hetçbek,199,244
Kupe,113,270
Hetçbek,53,280
Kupe,278,146
Kupe,192,162
Sedan,186,291
Kupe,80,210
Hetçbek,103,140
Hetçbek,233,273
Sedan,260,279
Kupe,147,218
Sedan,263,124
Sedan,62,304
Sedan,104,155
Kupe,113,231
Hetçbek,174,287
Kupe,71,264
Kupe,53,131
Kupe,168,310
Hetçbek,261,246
Hetçbek,63,252
Kupe,234,166
Sedan,128,251
Hetçbek,174,320
Sedan,77,164
Kupe,53,275
Hetçbek,156,163
Sedan,222,258
Hetçbek,124,179
Sedan,129,198
Hetçbek,159,286
Hetçbek,204,155
Kupe,155,188
Sedan,195,281
Kupe,81,257
Sedan,162,158
Hetçbek,273,208
Hetçbek,85,303
Hetçbek,126,185
Sedan,219,231
Hetçbek,95,227
Hetçbek,67,313
Hetçbek,109,201
Hetçbek,236,138
Kupe,95,234
