Ban_növü,Mühərrik_gücü(a.g.),Qapı_eni(sm),Hündürlük(sm),Maksimal_süret(km/saat)),Çənin_həcmi(l)
Kupe,137,21.74,184,141,36
Kupe,292,26.29,201,258,47
Kupe,162,24.09,170,226,35
Hetçbek,294,23.98,136,289,33
Hetçbek,87,21.21,180,230,46
Sedan,291,32.6,172,250,38
Sedan,206,32.01,210,264,23
Sedan,243,33.04,139,122,44
Kupe,247,34.16,132,251,40
Kupe,222,31.55,133,288,27
Sedan,88,25.5,178,127,29
Hetçbek,227,34.47,202,126,31
Sedan,122,26.14,181,249,43
Hetçbek,261,27.13,214,319,22
Kupe,218,33.94,146,161,45
Hetçbek,138,31.96,217,273,33
Kupe,220,31.1,151,229,50
Sedan,202,21.82,206,243,22
Sedan,183,34.54,201,290,27
Kupe,186,24.51,214,204,48
Kupe,239,30.3,214,307,24
Hetçbek,208,26.34,166,314,25
Sedan,180,21.96,156,288,27
Hetçbek,147,28.03,191,277,32
Kupe,105,31.08,212,217,37
Hetçbek,183,21.36,210,242,22
Kupe,230,22.4,136,252,32
Kupe,275,26.59,172,288,47
Kupe,133,28.5,183,277,33
Hetçbek,292,26.5,202,292,43
Hetçbek,226,21.1,141,250,44
Kupe,88,23.87,162,244,41
Kupe,114,20.62,195,236,33
Sedan,273,34.88,189,294,42
Hetçbek,200,32.08,135,128,47
Hetçbek,252,20.65,215,141,23
Hetçbek,130,22.0,139,257,38
Hetçbek,280,21.78,150,155,33
Sedan,108,20.07,136,150,34
Kupe,151,33.3,189,279,46
Hetçbek,96,34.52,165,256,41
Sedan,136,33.01,149,313,20
Hetçbek,211,32.17,220,274,42
Kupe,109,32.5,198,223,39
Sedan,224,20.37,172,121,39
Hetçbek,83,24.99,212,316,25
Hetçbek,128,21.42,181,320,22
Kupe,293,20.43,137,199,28
Sedan,78,21.04,212,291,35
Kupe,266,20.75,150,198,46
Hetçbek,248,21.23,138,121,30
Hetçbek,106,23.41,133,160,25
